id,postal_code,area,city,province,aliases
1754e9a0-9a92-47d4-b89c-27cb0159c2fa,9301,HEIDEDAL EXT 34,BLOEMFONTEIN,Free State,HEIDEDAL UIT 34
8a08817a-0a9b-4b58-bde6-dc879da12817,9301,HELIKONHOOGTE,BLOEMFONTEIN,Free State,HELICONHOOGTE
55cb468d-ad20-4734-a14f-c940d15b3646,9301,HEUWELSIG,BLOEMFONTEIN,Free State,
f3b042b0-aadc-4135-ba25-8572b379bea5,9301,HILLSBORO,BLOEMFONTEIN,Free State,
af44cf24-4dde-4097-abaf-489396feadca,9301,HILLSIDE,BLOEMFONTEIN,Free State,
68a72713-7030-4742-99e7-f9d45192c340,9301,HILTON,BLOEMFONTEIN,Free State,
a5ae2631-9535-4f43-95b6-a4196c93da40,9301,HOSPITAAL PARK,BLOEMFONTEIN,Free State,HOSPITAALPARK
56812f3b-2b2b-43e3-8bff-db77c9c2dcdc,9358,IKGOMOTSENG,BLOEMFONTEIN,Free State,
1d6cf214-003c-42fc-a23d-5e381c747909,9301,INDUSTRIAL AREA,BLOEMFONTEIN,Free State,INDUSTRIELE GEBIED
e0fb731e-366c-47f5-ace2-08870be3dd2b,9323,KAGISANONG,BLOEMFONTEIN,Free State,KAGISO
6d045456-ef2b-4d27-8b06-f2c7c117452a,9323,KAGISANONG PHASE 2,BLOEMFONTEIN,Free State,KAGISANONG FASE 2
9722cefa-d2b9-43f0-9b31-667eefb95ee0,9301,KAGISANONG PHASE 3,BLOEMFONTEIN,Free State,KAGISANONG FASE 3
363d427c-7fbc-47ad-9ab5-49413bc826ea,9323,KAGISANONG PHASE 6,BLOEMFONTEIN,Free State,KAGISANONG FASE 6
2780124b-f4b4-4f67-ab23-541b453478c5,9303,KENWORTH,BLOEMFONTEIN,Free State,
9a22c755-73d8-43a7-b203-84e181bc961d,9301,KIEPERSOL,BLOEMFONTEIN,Free State,
be333b2b-16b3-464f-9b04-c6c6b26572b6,9327,KLOOFEIND,BLOEMFONTEIN,Free State,
538344bc-fc23-459e-94e3-39219af6e2b5,9301,KWAGGAFONTEIN,BLOEMFONTEIN,Free State,
9d35bd41-8823-40bb-a7da-04af52c4a5c3,9301,LAKEVIEW,BLOEMFONTEIN,Free State,
9f798e79-9e05-4893-aaf2-8ba072a45f7f,9301,LANGENHOVENPARK,BLOEMFONTEIN,Free State,
335ec666-1cbd-4106-a5b5-57ee438dddd9,9301,LILYVALE,BLOEMFONTEIN,Free State,
ef374125-bcfe-4006-bece-478388725ced,9301,LOURIER PARK,BLOEMFONTEIN,Free State,
4c89fa68-9e70-4d8c-a1a2-8e23b647dfcf,9323,MAFORA,BLOEMFONTEIN,Free State,
d5c90d56-185d-4e82-8c30-f3d6927a7e09,9333,MAKAOTA,BLOEMFONTEIN,Free State,
348712c2-7b7f-4c57-9702-9407a89fdcff,9323,MANGAUNG,BLOEMFONTEIN,Free State,
0201424e-64c5-4ce6-92fa-d6653207c444,9364,MIDDLEPUNT,BLOEMFONTEIN,Free State,MIDDELPUNT
d2100a26-1ac8-4cdd-9f86-eae3e4c36929,9301,NAVAL VIEW,BLOEMFONTEIN,Free State,NAVALSIG
4e28df4a-7c6d-4549-9b23-4c326370394f,9301,NEW EAST END,BLOEMFONTEIN,Free State,
edb8484c-f9c8-4e75-8fb2-ba9ea171138d,9301,NOORDHOEK,BLOEMFONTEIN,Free State,
29a67650-5a09-4a54-bc3a-885983b67847,9302,NOORDSTAD,BLOEMFONTEIN,Free State,
130ada9b-237e-4b0d-872c-9dd611ef852e,9301,OLIVE HILL,BLOEMFONTEIN,Free State,OLIVE HILL
e507ae50-bf2d-4dbe-80a4-5b909dfc4e4d,9301,OPKOMS,BLOEMFONTEIN,Free State,
28056bcd-ce3d-4afc-b4b1-8ae223b4c45f,9301,ORANJESIG,BLOEMFONTEIN,Free State,
006cf99d-d8f9-4af9-b406-96275fcb2c0f,9301,PARK WEST,BLOEMFONTEIN,Free State,PARK-WES
fb9eadb1-51d9-4198-8980-5a52249bc885,9301,PELLISSIER,BLOEMFONTEIN,Free State,
4c1adc28-9552-4ad1-8906-6e68ca2fe518,9301,PENTAGONPARK,BLOEMFONTEIN,Free State,
25c9d677-309d-4236-9188-ae2c388bc93c,9323,PETER SWART,BLOEMFONTEIN,Free State,
40725f54-810b-43e5-a779-7811f9a79f55,9326,RENOSTERSPRUIT,BLOEMFONTEIN,Free State,
2f110e53-7a46-4b9f-b130-ade15fe087b3,9300,ROODEWAL,BLOEMFONTEIN,Free State,
dea45ee9-d7d3-47a3-a774-56e276adec3c,9364,SHANNON VALLEY,BLOEMFONTEIN,Free State,
acaefdfb-4975-4183-a0eb-7e2bf486e20b,9301,SHELLYVALE,BLOEMFONTEIN,Free State,
c15fadc4-1605-4de3-ba77-6ded28b66470,9356,SOUTPAN,BLOEMFONTEIN,Free State,
f5f4e6e4-a542-42a4-a9e0-d5d1e53133e7,9301,SPITSKOP,BLOEMFONTEIN,Free State,
a73b53f3-4150-4eda-884c-18f116595dfb,9392,STEUNMEKAAR,BLOEMFONTEIN,Free State,
7a74cc73-79e5-407b-9a97-6490dd403973,9769,TELE BRIDGE,BLOEMFONTEIN,Free State,
31ac580a-72af-4172-84c4-71e9343c0723,9300,TEMPE,BLOEMFONTEIN,Free State,
7cc8b312-d276-4259-82ff-f2f7f8ed0c93,9301,UITSIG,BLOEMFONTEIN,Free State,
94313d1d-45ac-44c9-a31d-b77e897f3e0e,9301,UNIVERSITAS,BLOEMFONTEIN,Free State,
2457545d-3f58-4aa2-828e-b1953f0c938c,9301,UNIVERSITAS RIDGE,BLOEMFONTEIN,Free State,UNIVERSITASRIF
5f82c83b-26a1-408c-9978-94175108bf59,9301,UNIVERSITAS WEST,BLOEMFONTEIN,Free State,UNIVERSITAS-WES
a547f633-f958-417b-9a4e-b8994699e040,9301,UNIVERSITY OF BLOEMFONTEIN,BLOEMFONTEIN,Free State,UNIVERSITEIT VAN BLOEMFONTEIN
e93cf4f6-6ae5-47e9-8c3f-9b406be0fa5b,9312,VISTA PARK,BLOEMFONTEIN,Free State,VISTAPARK
e57f45e7-c312-49ff-a1d5-90d25c3f0c89,9301,VISTA PARK EXT 1,BLOEMFONTEIN,Free State,VISTAPARK UIT 1
84e63261-d28b-440b-bb6b-ee7d1363719b,9301,VISTA PARK EXT 2,BLOEMFONTEIN,Free State,VISTAPARK UIT 2
f441fbf7-7111-44de-8f42-630a65612abf,9323,VUKUZENZELE,BLOEMFONTEIN,Free State,VUKAZENZELE
ea26a49f-2995-4368-bb1a-2b9e8b130dc8,9301,WAVERLEY,BLOEMFONTEIN,Free State,
9fb2271c-ae9a-4b18-9679-25eb51f46449,9301,WESTDENE,BLOEMFONTEIN,Free State,
c297f341-8ce2-4d43-a4d2-b7961e324ae2,9380,WIEGANDIA,BLOEMFONTEIN,Free State,
b04d6d8b-3ebd-4f3d-9bf3-7615aff52308,9301,WILD OLIVE ESTATE,BLOEMFONTEIN,Free State,WILDE OLYF LANDGOED
d12b0d58-ff92-4149-9dde-dec744a06490,9301,WILGEHOF,BLOEMFONTEIN,Free State,
54501628-e008-443b-8b47-a04392018b30,9301,WILLOWS,BLOEMFONTEIN,Free State,
34b26fde-af89-416b-aa28-4b34a2450967,9301,WOODLAND HILLS WILDLIFE ESTATE,BLOEMFONTEIN,Free State,WOODLAND HEUWELS WILD LANDGOED
32c2e602-47b2-4869-bfc1-9d2c99ded6d0,9301,WOODLANDS,BLOEMFONTEIN,Free State,
